-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  Ejercicio práctico.smcl
  log type:  smcl
 opened on:  13 Aug 2017, 09:36:30

. 
. import delimited "Base2.csv", encoding(ISO-8859-1)clear
(7 vars, 140 obs)

. *(7 variables, 163 observations pasted into data editor)

. codebook var1

-------------------------------------------------------------------------------
var1                                                                (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [1489,10076]                 units:  1
         unique values:  303                      missing .:  0/303

                  mean:   8328.65
              std. dev:   1649.49

           percentiles:        10%       25%       50%       75%       90%
                              6559      6987      8601      9894      9986

. table var1

----------------------
     var1 |      Freq.
----------+-----------
     1489 |          1
     1878 |          1
     1884 |          1
     1886 |          1
     1890 |          1
     1896 |          1
     4902 |          1
     4908 |          1
     4914 |          1
     4920 |          1
     4926 |          1
     5552 |          1
     5553 |          1
     5554 |          1
     5555 |          1
     5556 |          1
     5557 |          1
     5558 |          1
     5559 |          1
     5560 |          1
     6549 |          1
     6550 |          1
     6551 |          1
     6552 |          1
     6553 |          1
     6554 |          1
     6555 |          1
     6556 |          1
     6557 |          1
     6558 |          1
     6559 |          1
     6560 |          1
     6561 |          1
     6562 |          1
     6572 |          1
     6584 |          1
     6596 |          1
     6608 |          1
     6620 |          1
     6632 |          1
     6644 |          1
     6656 |          1
     6668 |          1
     6680 |          1
     6692 |          1
     6704 |          1
     6716 |          1
     6728 |          1
     6740 |          1
     6752 |          1
     6764 |          1
     6776 |          1
     6788 |          1
     6800 |          1
     6812 |          1
     6824 |          1
     6836 |          1
     6848 |          1
     6860 |          1
     6872 |          1
     6884 |          1
     6896 |          1
     6908 |          1
     6920 |          1
     6932 |          1
     6944 |          1
     6956 |          1
     6968 |          1
     6980 |          1
     6981 |          1
     6982 |          1
     6983 |          1
     6984 |          1
     6985 |          1
     6986 |          1
     6987 |          1
     6988 |          1
     6989 |          1
     6990 |          1
     6991 |          1
     6992 |          1
     7033 |          1
     7085 |          1
     7137 |          1
     7189 |          1
     7241 |          1
     7293 |          1
     7345 |          1
     7397 |          1
     7449 |          1
     7501 |          1
     7553 |          1
     7605 |          1
     7657 |          1
     7709 |          1
     7761 |          1
     7813 |          1
     7865 |          1
     7917 |          1
     7969 |          1
     8021 |          1
     8073 |          1
     8125 |          1
     8177 |          1
     8229 |          1
     8281 |          1
     8333 |          1
     8385 |          1
     8437 |          1
     8445 |          1
     8449 |          1
     8453 |          1
     8456 |          1
     8457 |          1
     8461 |          1
     8465 |          1
     8467 |          1
     8469 |          1
     8473 |          1
     8477 |          1
     8478 |          1
     8481 |          1
     8485 |          1
     8489 |          1
     8493 |          1
     8497 |          1
     8501 |          1
     8505 |          1
     8509 |          1
     8513 |          1
     8517 |          1
     8521 |          1
     8525 |          1
     8529 |          1
     8533 |          1
     8537 |          1
     8541 |          1
     8545 |          1
     8549 |          1
     8553 |          1
     8557 |          1
     8561 |          1
     8565 |          1
     8569 |          1
     8573 |          1
     8577 |          1
     8581 |          1
     8585 |          1
     8589 |          1
     8593 |          1
     8597 |          1
     8601 |          1
     8605 |          1
     8609 |          1
     8613 |          1
     8617 |          1
     8621 |          1
     8625 |          1
     8629 |          1
     8633 |          1
     8637 |          1
     8641 |          1
     8645 |          1
     8649 |          1
     8653 |          1
     8657 |          1
     8661 |          1
     8665 |          1
     8666 |          1
     8667 |          1
     8668 |          1
     8669 |          1
     8670 |          1
     8671 |          1
     8672 |          1
     8673 |          1
     8674 |          1
     8675 |          1
     8676 |          1
     8677 |          1
     8678 |          1
     8679 |          1
     8680 |          1
     8681 |          1
     8682 |          1
     8725 |          1
     8768 |          1
     8811 |          1
     8854 |          1
     8897 |          1
     8940 |          1
     8983 |          1
     9026 |          1
     9069 |          1
     9112 |          1
     9155 |          1
     9198 |          1
     9241 |          1
     9284 |          1
     9327 |          1
     9370 |          1
     9413 |          1
     9456 |          1
     9499 |          1
     9542 |          1
     9585 |          1
     9628 |          1
     9671 |          1
     9714 |          1
     9757 |          1
     9800 |          1
     9843 |          1
     9872 |          1
     9874 |          1
     9875 |          1
     9876 |          1
     9878 |          1
     9880 |          1
     9881 |          1
     9882 |          1
     9884 |          1
     9886 |          1
     9887 |          1
     9888 |          1
     9890 |          1
     9892 |          1
     9893 |          1
     9894 |          1
     9896 |          1
     9898 |          1
     9899 |          1
     9900 |          1
     9902 |          1
     9904 |          1
     9905 |          1
     9906 |          1
     9908 |          1
     9910 |          1
     9911 |          1
     9912 |          1
     9914 |          1
     9916 |          1
     9917 |          1
     9918 |          1
     9920 |          1
     9922 |          1
     9923 |          1
     9924 |          1
     9926 |          1
     9928 |          1
     9929 |          1
     9930 |          1
     9932 |          1
     9934 |          1
     9936 |          1
     9938 |          1
     9940 |          1
     9942 |          1
     9944 |          1
     9947 |          1
     9950 |          1
     9953 |          1
     9956 |          1
     9959 |          1
     9962 |          1
     9965 |          1
     9968 |          1
     9971 |          1
     9974 |          1
     9977 |          1
     9980 |          1
     9983 |          1
     9986 |          1
     9989 |          1
     9992 |          1
     9995 |          1
     9998 |          1
    10001 |          1
    10004 |          1
    10007 |          1
    10010 |          1
    10013 |          1
    10016 |          1
    10019 |          1
    10022 |          1
    10025 |          1
    10028 |          1
    10031 |          1
    10034 |          1
    10037 |          1
    10040 |          1
    10043 |          1
    10046 |          1
    10049 |          1
    10052 |          1
    10055 |          1
    10058 |          1
    10061 |          1
    10064 |          1
    10067 |          1
    10070 |          1
    10073 |          1
    10076 |          1
----------------------

. merge 1:1 var1 using "Base3 (4).dta"

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               303  (_merge==3)
    -----------------------------------------

. drop merge
variable merge not found
r(111);

. drop _merge

. format fecha %td
variable fecha not found
r(111);

. label variable var1 "Identificacion"

. rename var1 id

. label variable var2 "sexo"

. rename var2 sex

. label variable id "identificacion"

. label variable var3 "tipo de dolor toracio"

. rename var3 tipodolor

. label variable var4 "presion arterial sistolica"

. rename var4 pas

. label variable var5 "colesterol serico"

. rename var5 colesterol

. label variable var6 "electrocardiograma"

. rename var6 ecg

. label variable var7 "fecha nacimiento"

. rename var7 fechanac

. label variable var8 "diagnostico enfermedad cornaria"

. rename var8 dxenfcor

. label variable var9 "fecha angiografia"

. rename var9 fechaang

. codebook sex

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.  Value
                            97  0
                           203  1
                             3  .

. label define hombre 1 "hombre"

. codebook sex

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.  Value
                            97  0
                           203  1
                             3  .

. label define hombre 1 "hombre" 0 "mujer", replace

. label values sex hombre

. label drop _merge

. label define sex 1 "hombre" 0 "mujer"

. codebook sex

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  hombre

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            97         0  mujer
                           203         1  hombre
                             3         .  

. label define tipodolor 1 "angina tipica" 2 "angina atipica" 3 "dolor no angin
> oso" 4 "asintomatico"

. codebook tipodolor

-------------------------------------------------------------------------------
tipodolor                                                 tipo de dolor toracio
-------------------------------------------------------------------------------

                  type:  numeric (byte)

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  3/303

            tabulation:  Freq.  Value
                            23  1
                            50  2
                            85  3
                           142  4
                             3  .

. label define tipodolor 1 "angina tipicaa" 2 "angina atipica" 3 "dolor no angi
> noso" 4 "asintomatico", replace

. codebook sex

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  hombre

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            97         0  mujer
                           203         1  hombre
                             3         .  

. codebook tipodolor

-------------------------------------------------------------------------------
tipodolor                                                 tipo de dolor toracio
-------------------------------------------------------------------------------

                  type:  numeric (byte)

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  3/303

            tabulation:  Freq.  Value
                            23  1
                            50  2
                            85  3
                           142  4
                             3  .

. label variable tipodolor "tipo de dolor toracico"

. label values tipodolor tipodolor

. codebook tipodolor

-------------------------------------------------------------------------------
tipodolor                                                tipo de dolor toracico
